Y,X1,X2,X3
28500.00,65,1.8,2011
8260.00,65,1.5,2011
21600.00,66,2.5,2011
10000.00,66,1.6,2011
15000.00,66,1.2,2011
35500.00,67,3,2011
33500.00,67,2,2011
300000.00,68,6,2011
15700.00,68,1.8,2011
11900.00,68,1.5,2011
17500.00,69,2.5,2011
69999.00,71,4.4,2011
42000.00,71,2.99,2011
33300.00,71,2,2011
20500.00,73,2,2011
12000.00,73,1.6,2011
13300.00,73,1.4,2011
35000.00,74,4.2,2011
22900.00,74,2.2,2011
6500.00,74,2,2011
21000.00,74,2,2011
27500.00,74,2,2011
18500.00,74,1.8,2011
36100.00,75,3,2011
23500.00,75,2.5,2011
15500.00,75,2,2011
18900.00,75,1.8,2011
24500.00,77,1.8,2011
9500.00,77,1.6,2011
7999.00,78,1.5,2011
36400.00,80,3,2011
45000.00,80,3,2011
23000.00,80,2,2011
9900.00,80,1.6,2011
39900.00,82,3,2011
19500.00,82,1.8,2011
39900.00,84,5.5,2011
35999.00,84,3,2011
8400.00,84,1.5,2011
25999.00,86,3.2,2011
44999.00,87,3,2011
8500.00,87,1.6,2011
10400.00,87,1.6,2011
19400.00,88,2,2011
16000.00,89,1.8,2011
29999.00,90,3,2011
45000.00,90,3,2011
16000.00,90,2,2011
11700.00,90,1.5,2011
35800.00,92,3,2011
23300.00,93,2.7,2011
10500.00,93,1.5,2011
9300.00,94,1.5,2011
41900.00,95,6.3,2011
41900.00,95,6.3,2011
41900.00,95,6.2,2011
37000.00,95,4.4,2011
28000.00,95,3.5,2011
17000.00,95,2,2011
18990.00,95,2,2011
18999.00,95,2,2011
22400.00,96,2.5,2011
41000.00,97,4.4,2011
29999.00,97,3,2011
51000.00,97,3,2011
31900.00,97,2.2,2011
30000.00,97,2.14,2011
39600.00,98,3,2011
21000.00,98,2.5,2011
13999.00,98,2.2,2011
17700.00,98,2,2011
35500.00,99,2.99,2011
12300.00,99,2.5,2011
42500.00,100,5.5,2011
8400.00,100,3.2,2011
39999.00,100,3,2011
6500.00,101,2,2011
35999.00,102,4,2011
17500.00,102,2,2011
20000.00,102,1.8,2011
13700.00,103,2,2011
18800.00,105,2,2011
16999.00,105,1.8,2011
20500.00,106,1.8,2011
9600.00,106,1.6,2011
28500.00,107,3.5,2011
19999.00,107,1.8,2011
9600.00,107,1.6,2011
37700.00,108,3,2011
32800.00,109,3,2011
37500.00,110,4.4,2011
30500.00,110,3,2011
42500.00,110,3,2011
60500.00,110,3,2011
15700.00,110,1.8,2011
15700.00,110,1.8,2011
22000.00,110,1.8,2011
11500.00,110,1.6,2011
17800.00,111,2.4,2011
24100.00,112,3,2011
11900.00,112,2,2011
10600.00,113,1.5,2011
46700.00,115,5.5,2011
37200.00,115,3,2011
15000.00,115,2.2,2011
14100.00,115,2,2011
16200.00,116,2,2011
34900.00,117,3,2011
26900.00,118,2.7,2011
12500.00,118,1.6,2011
9999.00,118,1.2,2011
28900.00,120,3.5,2011
18300.00,120,2,2011
22800.00,122,2,2011
31500.00,123,2.2,2011
18500.00,125,2,2011
8999.00,125,1.6,2011
13500.00,126,4,2011
12900.00,127,1.6,2011
6500.00,127,1.5,2011
8300.00,127,1.5,2011
12800.00,127,1.5,2011
42000.00,128,4.4,2011
14999.00,128,1.4,2011
37000.00,130,3,2011
19800.00,130,2.5,2011
10650.00,130,2,2011
17595.00,131,2,2011
26999.00,131,2,2011
11000.00,131,1.5,2011
28000.00,132,2,2011
35900.00,132,2,2011
11900.00,132,1.4,2011
6600.00,134,1.5,2011
20000.00,135,2.5,2011
30000.00,135,2,2011
9000.00,135,1.6,2011
19300.00,136,2,2011
10750.00,136,1.5,2011
35500.00,137,3,2011
10300.00,138,2,2011
19000.00,139,2.4,2011
15880.00,139,1.4,2011
42500.00,140,5.5,2011
10600.00,140,2,2011
4999.00,140,1.4,2011
8300.00,141,2,2011
47777.00,142,3,2011
8400.00,143,1.6,2011
27300.00,144,2.14,2011
8800.00,145,2,2011
18700.00,145,2,2011
12900.00,145,1.6,2011
16900.00,145,1.4,2011
54000.00,147,4.5,2011
32500.00,148,3,2011
28500.00,148,2.2,2011
9600.00,148,1.6,2011
6300.00,149,1.5,2011
44000.00,150,4.2,2011
12500.00,150,1.5,2011
10200.00,151,1.5,2011
16400.00,152,2,2011
12800.00,153,1.6,2011
18000.00,155,2,2011
12700.00,156,1.6,2011
27800.00,157,3.5,2011
28700.00,160,3,2011
28700.00,160,3,2011
34500.00,160,3,2011
12999.00,160,2,2011
11300.00,160,1.5,2011
15900.00,160,1.4,2011
17500.00,160,1.4,2011
23500.00,161,2.2,2011
22800.00,161,2,2011
11900.00,162,2.3,2011
34600.00,163,5,2011
35500.00,165,4,2011
21900.00,166,2,2011
8900.00,167,2,2011
12650.00,167,2,2011
12800.00,167,1.6,2011
12350.00,167,1.4,2011
8599.00,169,1.6,2011
46000.00,170,4.2,2011
27900.00,170,3,2011
23500.00,170,2.2,2011
6800.00,170,2,2011
27500.00,170,2,2011
27800.00,170,2,2011
28000.00,170,2,2011
29000.00,170,2,2011
40000.00,170,2,2011
14900.00,170,1.6,2011
13566.00,171,2.2,2011
14500.00,171,2.2,2011
9900.00,171,1.6,2011
21800.00,172,2,2011
20500.00,173,1.8,2011
20500.00,173,1.8,2011
16700.00,175,2,2011
29900.00,175,2,2011
11500.00,175,1.5,2011
11999.00,176,2,2011
9100.00,176,1.5,2011
11850.00,177,2.2,2011
10950.00,177,2,2011
11950.00,177,1.5,2011
39000.00,180,3,2011
11500.00,180,2.2,2011
8100.00,180,2,2011
18000.00,180,2,2011
25300.00,180,2,2011
10950.00,180,1.5,2011
9000.00,181,1.6,2011
13200.00,182,2.2,2011
12300.00,182,2,2011
11300.00,183,2,2011
9300.00,184,1.5,2011
9600.00,184,1.5,2011
11300.00,184,1.5,2011
12900.00,185,2.2,2011
19000.00,185,2,2011
10500.00,185,1.5,2011
10500.00,185,1.5,2011
10500.00,185,1.5,2011
10900.00,185,1.4,2011
10900.00,185,1.4,2011
15200.00,185,1.4,2011
6450.00,186,1.5,2011
11500.00,189,2,2011
18300.00,190,2,2011
20400.00,190,1.8,2011
20400.00,190,1.8,2011
20400.00,190,1.8,2011
11111.00,190,1.5,2011
12700.00,193,2.2,2011
12800.00,193,2.2,2011
9990.00,194,1.6,2011
10550.00,195,2,2011
18100.00,195,2,2011
12000.00,196,2,2011
18700.00,196,2,2011
9800.00,196,1.6,2011
12700.00,198,2.2,2011
20300.00,198,1.8,2011
20300.00,198,1.8,2011
20300.00,198,1.8,2011
12700.00,199,2.2,2011
22500.00,200,2,2011
8500.00,200,1.6,2011
9300.00,200,1.6,2011
21200.00,206,2.1,2011
11900.00,215,2.2,2011
13700.00,222,2,2011
38000.00,223,3,2011
29500.00,230,3,2011
12800.00,230,2,2011
10500.00,250,1.5,2011
16500.00,260,2.2,2011
7500.00,280,1.6,2011
11800.00,1,1.5,2010
13850.00,24,1.6,2010
95000.00,30,5.2,2010
36000.00,40,3,2010
10700.00,57,1.3,2010
23200.00,58,1.8,2010
9000.00,59,2,2010
10700.00,60,1.4,2010
38900.00,65,4.5,2010
45500.00,65,4,2010
8500.00,65,1.3,2010
36000.00,66,3,2010
20200.00,69,2,2010
22000.00,73,3.5,2010
56800.00,74,6.3,2010
23500.00,74,2,2010
28500.00,74,2,2010
11000.00,74,1.4,2010
69900.00,76,6,2010
69900.00,76,6,2010
45500.00,76,4.4,2010
28900.00,78,3.5,2010
36900.00,81,3,2010
44000.00,82,5.5,2010
36900.00,82,3,2010
11700.00,82,1.5,2010
36300.00,83,3.5,2010
15000.00,85,4.8,2010
34500.00,85,3,2010
30000.00,85,2.7,2010
29900.00,86,3,2010
32500.00,86,3,2010
17950.00,87,2.4,2010
41000.00,88,4.2,2010
12900.00,89,2.5,2010
29500.00,90,2.7,2010
18900.00,90,2,2010
11900.00,91,1.4,2010
9200.00,92,2,2010
39900.00,94,4,2010
9350.00,94,1.5,2010
31990.00,95,4.7,2010
12999.00,95,1.6,2010
9950.00,95,1.4,2010
32000.00,96,3.5,2010
6700.00,96,1.4,2010
42000.00,97,4,2010
37900.00,97,3,2010
9800.00,98,1.6,2010
8350.00,98,1.5,2010
22500.00,99,2,2010
35500.00,100,3.5,2010
35500.00,100,3.5,2010
11500.00,100,2,2010
14900.00,100,1.8,2010
8700.00,100,1.5,2010
9999.00,100,1.5,2010
25500.00,103,3.5,2010
10850.00,103,2.5,2010
25900.00,104,2.8,2010
13500.00,104,1.8,2010
7199.00,104,1.5,2010
7900.00,105,1.5,2010
16500.00,107,2.2,2010
9200.00,107,1.6,2010
40500.00,108,5.5,2010
34900.00,110,4.4,2010
13900.00,111,2.5,2010
25000.00,112,3.2,2010
17500.00,113,2.2,2010
39500.00,115,4.4,2010
31800.00,115,3,2010
36500.00,115,3,2010
38700.00,117,5.5,2010
31111.00,117,4.4,2010
23700.00,117,2,2010
24800.00,118,3,2010
11400.00,118,1.4,2010
33800.00,120,3,2010
16500.00,123,1.8,2010
17900.00,123,1.8,2010
15800.00,123,1.4,2010
22700.00,125,2.2,2010
39900.00,126,5.5,2010
37800.00,126,3,2010
39900.00,127,5.5,2010
19990.00,127,2.8,2010
28000.00,127,2.5,2010
9600.00,128,1.9,2010
10799.00,128,1.9,2010
8900.00,128,1.4,2010
31500.00,130,3,2010
35500.00,130,3,2010
10500.00,130,1.9,2010
12750.00,130,1.4,2010
32500.00,131,2,2010
43999.00,132,3,2010
38500.00,134,3,2010
32500.00,134,2,2010
12900.00,136,1.6,2010
11450.00,140,2,2010
21950.00,141,2.7,2010
35900.00,143,3,2010
14800.00,143,2,2010
17500.00,144,2,2010
36000.00,145,3,2010
17800.00,145,2.2,2010
12090.00,145,1.6,2010
5300.00,145,1.5,2010
11999.00,147,2.4,2010
11800.00,148,2.2,2010
33200.00,150,4,2010
18400.00,151,2,2010
9700.00,152,2,2010
10700.00,153,2,2010
9300.00,154,2,2010
20500.00,155,3,2010
9200.00,155,1.5,2010
17000.00,157,2,2010
17000.00,158,2,2010
36500.00,159,3,2010
9300.00,159,2.2,2010
12350.00,159,2,2010
11250.00,159,1.4,2010
34500.00,160,3,2010
19999.00,160,2,2010
15900.00,160,1.8,2010
11500.00,160,1.5,2010
28000.00,163,2,2010
16800.00,164,2,2010
21500.00,165,2,2010
11300.00,165,1.9,2010
37000.00,170,3,2010
18500.00,170,2.2,2010
10700.00,171,1.9,2010
16300.00,175,2.2,2010
22500.00,175,2,2010
7200.00,177,1.9,2010
9000.00,179,1.5,2010
8900.00,180,1.9,2010
8200.00,180,1.6,2010
5400.00,181,1.5,2010
22800.00,184,2.7,2010
7300.00,186,1.5,2010
7850.00,187,1.5,2010
9500.00,189,2,2010
8200.00,192,1.5,2010
30900.00,195,3,2010
23800.00,195,2.2,2010
22900.00,197,2.2,2010
33000.00,200,3,2010
11500.00,200,2.2,2010
25800.00,203,2,2010
11990.00,210,1.1,2010
29000.00,213,3,2010
6700.00,216,1.5,2010
8100.00,219,2.5,2010
9250.00,220,1.5,2010
35500.00,235,3,2010
14400.00,237,2,2010
11999.00,240,1.6,2010
12300.00,248,1.9,2010
17777.00,250,2,2010
17777.00,250,2,2010
17777.00,250,2,2010
9750.00,253,1.9,2010
47700.00,810,4.7,2010
11600.00,24,1.6,2009
17999.00,35,2,2009
39000.00,38,3,2009
17999.00,38,2,2009
44000.00,39,5.5,2009
37700.00,47,5.7,2009
18800.00,47,2.4,2009
40000.00,48,4.4,2009
42000.00,59,4.4,2009
12750.00,59,2.4,2009
9800.00,65,1.6,2009
8000.00,67,1.5,2009
7450.00,68,1.2,2009
17700.00,70,2,2009
33333.00,73,4,2009
33333.00,73,4,2009
51500.00,75,6.3,2009
13200.00,79,2.4,2009
9800.00,81,2,2009
14299.00,83,2,2009
23500.00,83,2,2009
12999.00,84,2.4,2009
9200.00,84,2,2009
63000.00,86,5.5,2009
11300.00,87,1,2009
39000.00,88,4.5,2009
8900.00,90,1.9,2009
8400.00,91,1.5,2009
37500.00,94,5.5,2009
23900.00,96,3.5,2009
25900.00,97,4,2009
18700.00,97,3.2,2009
24996.00,98,3.2,2009
9900.00,98,2,2009
70500.00,99,5.5,2009
55000.00,100,6,2009
6450.00,100,1.5,2009
8999.00,100,1.5,2009
9500.00,100,1.5,2009
8900.00,100,1.4,2009
15500.00,102,3,2009
21900.00,107,3,2009
31999.00,107,3,2009
20500.00,109,3.2,2009
13000.00,110,1.9,2009
18900.00,111,2.5,2009
14100.00,113,2.4,2009
19300.00,113,1.8,2009
21900.00,114,3.2,2009
15300.00,116,2.4,2009
12000.00,121,2.4,2009
21000.00,122,3.2,2009
22000.00,123,3,2009
10400.00,123,2,2009
7499.00,123,1.5,2009
8700.00,123,1.5,2009
18300.00,125,2,2009
8900.00,125,1.8,2009
9500.00,125,1.6,2009
7500.00,128,1.5,2009
12900.00,129,1.8,2009
38300.00,130,5.7,2009
16700.00,131,2,2009
7500.00,131,1.6,2009
15200.00,132,2.5,2009
33700.00,134,4.4,2009
11500.00,134,2.4,2009
17300.00,135,3.5,2009
13300.00,135,3,2009
18500.00,135,3,2009
18700.00,136,2,2009
32000.00,138,3,2009
14100.00,138,2.2,2009
29000.00,139,3.5,2009
24900.00,140,5.5,2009
26900.00,140,4.8,2009
27800.00,140,3,2009
27900.00,140,3,2009
5650.00,140,1.4,2009
11900.00,143,2,2009
14000.00,144,2.2,2009
11900.00,144,1.6,2009
8600.00,145,2,2009
33000.00,147,3,2009
27300.00,149,5.46,2009
8900.00,150,2,2009
22500.00,151,3,2009
13300.00,152,2,2009
9200.00,156,1.9,2009
12200.00,157,2.4,2009
7600.00,158,2,2009
13300.00,158,2,2009
9750.00,159,1.9,2009
9800.00,160,1.9,2009
36000.00,162,3,2009
12200.00,164,2.5,2009
21700.00,167,3,2009
32500.00,168,3.2,2009
8300.00,168,1.6,2009
11000.00,171,1.9,2009
12900.00,177,2.4,2009
12399.00,177,2,2009
9000.00,178,1.9,2009
23900.00,180,3,2009
25500.00,181,3,2009
10900.00,185,1.9,2009
29500.00,189,3,2009
13600.00,190,2.2,2009
9000.00,190,1.5,2009
13999.00,198,2.4,2009
13600.00,199,2.2,2009
9300.00,200,1.5,2009
9650.00,200,1.4,2009
21000.00,210,4.2,2009
7300.00,212,1.5,2009
19700.00,220,2.2,2009
8300.00,221,1.5,2009
6999.00,222,1.5,2009
16500.00,223,2.2,2009
14500.00,229,2,2009
13200.00,230,2,2009
11800.00,230,1.9,2009
10500.00,233,1.5,2009
29900.00,235,3,2009
10600.00,240,2.5,2009
12999.00,250,1.9,2009
15800.00,264,2.2,2009
12450.00,1,2,2008
19990.00,1,2,2008
14000.00,1,1.8,2008
70000.00,21,6,2008
22900.00,25,3,2008
8700.00,38,1.6,2008
53500.00,46,5.5,2008
18800.00,47,3,2008
9200.00,48,1.5,2008
10600.00,52,2,2008
9900.00,55,2,2008
15200.00,58,2,2008
29500.00,63,4,2008
21999.00,69,3.5,2008
20900.00,69,2.7,2008
17900.00,69,2,2008
26500.00,70,3,2008
20800.00,70,2.7,2008
14300.00,71,2.4,2008
24000.00,73,4,2008
17800.00,73,3,2008
6300.00,73,1.5,2008
7500.00,74,1.3,2008
25500.00,77,3.5,2008
7500.00,79,1.6,2008
8200.00,79,1.6,2008
25000.00,80,4,2008
14400.00,80,2.4,2008
8700.00,80,1.5,2008
10100.00,83,1.6,2008
24990.00,85,5.5,2008
34999.00,85,5.5,2008
17900.00,87,3.8,2008
8900.00,87,1.6,2008
9150.00,87,1.6,2008
10400.00,87,1.6,2008
7245.00,87,1.4,2008
39900.00,88,6.2,2008
30500.00,89,6.3,2008
17000.00,89,3.8,2008
17900.00,89,3.8,2008
13000.00,90,5,2008
24800.00,90,4,2008
14500.00,90,3,2008
32900.00,90,3,2008
16999.00,90,2.5,2008
11800.00,90,1.8,2008
18500.00,90,1.8,2008
18800.00,90,1.8,2008
9500.00,90,1.6,2008
4900.00,90,1.4,2008
7900.00,91,1.5,2008
9800.00,92,2,2008
18900.00,93,3.8,2008
17500.00,94,1.8,2008
10500.00,95,3.2,2008
15000.00,95,2.5,2008
9300.00,95,2,2008
13250.00,96,2.4,2008
8900.00,96,2,2008
7600.00,97,1.6,2008
11499.00,98,2.4,2008
14700.00,98,2,2008
15850.00,98,2,2008
9800.00,98,1.6,2008
10200.00,99,2,2008
18000.00,99,1.8,2008
39500.00,100,4.5,2008
10500.00,100,1.8,2008
10800.00,100,1.8,2008
7700.00,100,1.6,2008
33900.00,102,5,2008
13900.00,102,3.5,2008
13900.00,102,3.5,2008
10200.00,102,2,2008
9500.00,103,1.6,2008
21335.00,105,3,2008
8800.00,105,2,2008
14900.00,106,2.4,2008
9950.00,106,1.6,2008
16999.00,107,3,2008
17300.00,107,1.8,2008
25999.00,108,4,2008
32000.00,108,3,2008
10300.00,108,1.6,2008
30500.00,110,4.4,2008
14900.00,110,3.5,2008
9500.00,110,3,2008
12700.00,110,2.4,2008
13300.00,110,2.4,2008
8500.00,110,2,2008
9000.00,110,2,2008
10300.00,110,1.9,2008
12999.00,111,3,2008
52999.00,112,4.2,2008
18000.00,112,3,2008
19500.00,112,2.5,2008
7999.00,112,2,2008
7300.00,112,1.6,2008
18500.00,114,2,2008
37500.00,115,5.7,2008
34000.00,115,5,2008
26900.00,115,4,2008
14999.00,115,3,2008
17555.00,115,3,2008
37500.00,115,3,2008
20000.00,115,2.5,2008
9200.00,115,2,2008
23000.00,115,1.8,2008
8900.00,115,1.6,2008
9200.00,115,1.6,2008
23500.00,116,4.2,2008
13499.00,116,2.4,2008
6300.00,116,1.5,2008
8500.00,116,1.5,2008
29900.00,117,3,2008
5600.00,117,1.5,2008
10600.00,118,1.8,2008
8950.00,118,1.6,2008
7150.00,118,1.5,2008
40000.00,119,6.3,2008
26900.00,119,4,2008
11100.00,119,2.4,2008
55000.00,120,5.5,2008
29000.00,120,4,2008
15500.00,120,3.5,2008
11800.00,120,3,2008
16900.00,120,3,2008
8999.00,120,2,2008
15500.00,120,2,2008
7800.00,120,1.5,2008
18999.00,121,3.8,2008
7300.00,121,1.6,2008
24500.00,122,4,2008
6900.00,122,1.6,2008
7900.00,123,1.4,2008
13200.00,124,3,2008
22500.00,124,3,2008
9400.00,124,2,2008
10500.00,124,1.8,2008
22999.00,125,4.2,2008
15700.00,125,3.5,2008
23000.00,125,3,2008
13400.00,125,2.4,2008
9450.00,125,2,2008
16800.00,125,1.8,2008
37600.00,126,4.7,2008
16900.00,126,3,2008
11700.00,126,2.4,2008
8600.00,126,1.6,2008
55000.00,127,5.5,2008
46500.00,127,5,2008
13900.00,127,3,2008
18900.00,127,3,2008
14500.00,127,2.4,2008
11300.00,128,2.4,2008
15500.00,129,3.5,2008
19900.00,129,2,2008
25700.00,130,4.7,2008
21000.00,130,2.5,2008
12700.00,130,2.4,2008
10500.00,130,2,2008
11500.00,130,2,2008
15300.00,130,2,2008
15500.00,130,2,2008
9700.00,130,1.6,2008
22900.00,131,5.5,2008
13300.00,131,2.4,2008
24000.00,132,4,2008
8650.00,132,1.6,2008
12000.00,133,2.4,2008
13300.00,133,1.8,2008
7000.00,133,1.6,2008
7650.00,133,1.5,2008
29500.00,134,5,2008
29500.00,135,5.5,2008
35000.00,135,5.5,2008
16950.00,135,3,2008
8500.00,135,1.5,2008
7500.00,135,1,2008
21900.00,136,3,2008
9500.00,136,2,2008
10900.00,136,1.8,2008
12900.00,137,2.4,2008
10200.00,137,1.9,2008
15900.00,138,3,2008
12100.00,138,2.5,2008
7500.00,138,1.3,2008
11999.00,139,3.5,2008
14700.00,139,3.5,2008
14800.00,139,3,2008
20300.00,139,3,2008
13500.00,139,2.4,2008
13900.00,139,2.4,2008
7700.00,139,1.5,2008
60000.00,140,5.5,2008
23500.00,140,4.8,2008
9599.00,140,1.8,2008
8900.00,140,1.6,2008
9400.00,140,1.6,2008
14700.00,141,3.5,2008
21500.00,142,3.5,2008
12499.00,142,2.4,2008
9950.00,142,1.8,2008
29900.00,144,4,2008
10250.00,144,2,2008
12800.00,145,2.4,2008
17499.00,145,1.8,2008
7300.00,145,1.6,2008
15500.00,146,2.4,2008
18200.00,147,3.2,2008
27500.00,147,3,2008
30500.00,147,3,2008
16000.00,147,2.5,2008
13600.00,147,2,2008
21500.00,148,6.2,2008
12900.00,148,3,2008
9800.00,148,2,2008
9400.00,148,1.8,2008
7400.00,148,1.6,2008
8700.00,148,1.4,2008
17200.00,149,4.7,2008
14900.00,149,3.5,2008
15999.00,149,3,2008
17499.00,149,3,2008
18950.00,149,3,2008
12199.00,149,2,2008
26900.00,150,5.5,2008
16500.00,150,3.5,2008
24300.00,150,3.5,2008
9300.00,150,2,2008
12900.00,150,2,2008
16700.00,150,2,2008
11115.00,150,1.6,2008
8650.00,150,1.4,2008
20800.00,151,3,2008
22999.00,152,4,2008
32500.00,152,3,2008
12000.00,152,1.8,2008
35000.00,154,3.2,2008
15000.00,154,2,2008
8900.00,154,1.6,2008
7999.00,154,1.5,2008
22000.00,155,2.7,2008
19200.00,155,2.5,2008
11000.00,156,1.8,2008
12900.00,157,1.8,2008
8200.00,157,1.6,2008
13500.00,158,2.4,2008
22500.00,159,5.2,2008
17800.00,159,3,2008
35500.00,160,6.5,2008
28500.00,160,4.8,2008
22000.00,160,4,2008
23200.00,160,4,2008
12300.00,160,2.5,2008
9350.00,160,2.2,2008
5200.00,160,1.4,2008
8999.00,161,2,2008
9999.00,161,2,2008
25500.00,163,4.8,2008
24900.00,163,4.2,2008
11500.00,163,2.5,2008
9200.00,163,2,2008
8200.00,164,1.4,2008
15600.00,165,3.5,2008
23000.00,167,3.6,2008
14500.00,167,3,2008
8500.00,168,1.6,2008
8900.00,169,1.9,2008
11500.00,169,1.8,2008
20999.00,170,4.8,2008
17500.00,170,3.8,2008
26900.00,170,3,2008
16500.00,171,2,2008
9200.00,171,1.6,2008
19500.00,172,3.5,2008
18999.00,173,3.8,2008
21000.00,173,3,2008
23499.00,174,4,2008
14900.00,175,3.5,2008
12300.00,175,2.5,2008
12900.00,176,2.5,2008
17800.00,177,4.2,2008
6400.00,177,2,2008
11500.00,177,2,2008
7700.00,177,1.9,2008
21500.00,178,3,2008
9000.00,178,2,2008
13333.00,178,2,2008
23500.00,180,4.8,2008
26999.00,180,4.8,2008
18500.00,180,3.5,2008
24500.00,180,3.2,2008
29500.00,180,3.2,2008
15900.00,180,3,2008
15900.00,180,3,2008
16900.00,180,3,2008
17500.00,180,3,2008
19500.00,180,3,2008
6000.00,180,2,2008
7600.00,180,2,2008
12800.00,181,2.4,2008
6400.00,181,2,2008
29900.00,182,3,2008
17000.00,184,3.6,2008
17300.00,184,1.8,2008
18500.00,185,3.6,2008
12200.00,185,3.5,2008
27300.00,185,3,2008
9300.00,185,1.6,2008
9600.00,185,1.6,2008
10500.00,185,1.6,2008
9999.00,185,1.5,2008
11700.00,185,1.4,2008
37000.00,186,5,2008
22600.00,187,3,2008
10500.00,187,2.4,2008
12000.00,187,2,2008
9400.00,187,1.6,2008
17900.00,188,2.5,2008
12800.00,188,2,2008
6300.00,189,1.5,2008
28500.00,190,3.2,2008
10150.00,190,2.2,2008
12500.00,190,1.9,2008
11500.00,192,1.9,2008
15200.00,193,3,2008
17500.00,194,3.2,2008
23500.00,200,5.5,2008
21999.00,200,3,2008
6000.00,200,2,2008
7300.00,200,1.5,2008
5800.00,200,1.46,2008
11300.00,202,2.7,2008
14900.00,203,2.8,2008
23999.00,204,3.5,2008
10600.00,204,1.8,2008
25800.00,205,3,2008
10800.00,206,2,2008
14500.00,207,2.2,2008
7100.00,208,1.5,2008
11500.00,209,2.2,2008
25500.00,210,3,2008
15500.00,210,2,2008
11000.00,210,1.9,2008
14490.00,212,2.2,2008
5950.00,213,1.6,2008
10000.00,214,2.5,2008
9450.00,215,1.5,2008
15500.00,216,2,2008
11800.00,218,1.9,2008
31000.00,220,3.2,2008
9800.00,220,1.9,2008
10000.00,220,1.9,2008
14900.00,221,2,2008
15200.00,227,2.5,2008
20000.00,230,6,2008
17200.00,230,3.2,2008
12000.00,230,2.2,2008
8500.00,230,1.9,2008
9900.00,230,1.9,2008
7000.00,231,1.6,2008
15300.00,234,2.2,2008
10000.00,234,2,2008
12500.00,238,2.2,2008
7900.00,238,2,2008
6600.00,240,1.9,2008
12500.00,242,2.2,2008
9700.00,245,2,2008
9700.00,247,2.4,2008
28000.00,250,3,2008
13300.00,250,2.5,2008
16000.00,250,2,2008
10200.00,253,2.5,2008
32500.00,254,3.2,2008
32000.00,255,3,2008
8800.00,260,2.5,2008
13200.00,260,2.2,2008
15400.00,260,2.2,2008
4600.00,265,1.5,2008
9200.00,266,2.2,2008
7900.00,268,1.5,2008
26000.00,270,4.8,2008
7200.00,270,1.9,2008
15000.00,275,2.5,2008
9500.00,275,2,2008
12900.00,290,1.9,2008
7500.00,317,1.9,2008
12800.00,360,2.2,2008
12500.00,386,2.2,2008
7500.00,440,2,2008
4100.00,1,3.5,2007
2500.00,1,2.5,2007
4500.00,1,1.5,2007
21900.00,25,2.5,2007
39900.00,29,6.3,2007
74900.00,32,6.3,2007
19900.00,52,1.8,2007
22000.00,53,3,2007
49000.00,56,5,2007
4999.00,60,1.6,2007
8400.00,60,1.39,2007
29900.00,71,5.5,2007
22500.00,71,3.6,2007
21500.00,72,3,2007
49900.00,79,4.2,2007
48900.00,82,4.2,2007
6800.00,82,2,2007
14500.00,82,2,2007
7200.00,83,1.6,2007
12500.00,84,2,2007
27500.00,85,4,2007
11500.00,85,1.8,2007
28500.00,86,5.5,2007
28500.00,90,5.5,2007
8100.00,91,1.6,2007
13900.00,93,3,2007
8500.00,93,1.6,2007
7500.00,94,1.6,2007
11550.00,95,2.4,2007
9300.00,95,2,2007
9500.00,95,2,2007
5400.00,96,1.4,2007
17900.00,98,3,2007
7500.00,98,1.4,2007
33900.00,100,5.5,2007
22500.00,100,3,2007
13500.00,100,2.4,2007
21700.00,101,2.5,2007
7200.00,102,1.6,2007
18200.00,103,2,2007
11700.00,103,1.5,2007
13300.00,104,2.4,2007
23400.00,105,4.2,2007
18900.00,106,3.8,2007
9300.00,107,1.8,2007
10700.00,109,1.8,2007
6900.00,109,1.3,2007
12500.00,110,2.4,2007
25250.00,112,4.5,2007
8100.00,112,2.4,2007
8100.00,113,2,2007
6999.00,113,1.5,2007
21300.00,114,4.7,2007
25000.00,115,5.7,2007
14474.00,115,2,2007
8000.00,115,1.6,2007
19999.00,117,4.2,2007
7300.00,117,1.4,2007
11500.00,118,2,2007
6900.00,118,1.6,2007
23500.00,119,4.2,2007
11500.00,119,2,2007
23400.00,120,4,2007
12500.00,120,2.5,2007
10600.00,120,2,2007
8999.00,120,1.9,2007
12900.00,121,2,2007
13700.00,122,2,2007
6200.00,122,1.5,2007
12800.00,123,3.5,2007
21700.00,125,3,2007
14250.00,127,3.5,2007
9200.00,127,1.6,2007
7600.00,127,1.4,2007
7200.00,127,1.39,2007
22700.00,128,4,2007
25200.00,128,4,2007
12500.00,128,2,2007
11900.00,129,2.5,2007
11990.00,129,2.4,2007
25000.00,130,5.5,2007
17900.00,130,3.6,2007
12000.00,130,3,2007
17500.00,130,3,2007
25500.00,130,3,2007
12700.00,130,2,2007
12900.00,130,2,2007
14700.00,131,3.5,2007
11700.00,131,2.4,2007
11900.00,131,2,2007
8700.00,131,1.6,2007
9600.00,132,1.6,2007
17900.00,133,2.7,2007
16900.00,133,2.5,2007
6500.00,133,1.6,2007
12900.00,134,2.4,2007
21200.00,135,4,2007
12400.00,135,3.5,2007
21000.00,135,3.5,2007
7700.00,135,2,2007
21500.00,135,2,2007
12700.00,136,3.5,2007
16500.00,136,3.2,2007
8300.00,136,1.6,2007
22000.00,138,4.8,2007
12500.00,138,3.5,2007
14500.00,138,2,2007
